Long_Entrada,Tiempo_ms
1,0.005517
1,0.000978
1,0.000978
1,0.000908
1,0.000908
1,0.000908
1,0.000908
1,0.000978
1,0.000908
1,0.000908
1,0.000978
1,0.000698
1,0.000629
1,0.000908
1,0.000978
1,0.000908
1,0.000908
1,0.000908
1,0.000977
1,0.000908
1,0.000908
1,0.000908
1,0.000978
1,0.000978
1,0.000978
1,0.000978
1,0.000908
1,0.000978
1,0.000978
1,0.000978
1,0.000978
1,0.000978
1,0.000908
1,0.000907
1,0.000907
1,0.000908
1,0.000908
1,0.000908
1,0.000908
1,0.000908
2,0.001048
2,0.001117
2,0.001047
2,0.001048
2,0.000977
2,0.001048
2,0.001047
2,0.001048
2,0.001047
2,0.000978
2,0.000978
2,0.001048
2,0.001047
2,0.001047
2,0.000978
2,0.000978
2,0.000978
2,0.000977
2,0.001048
2,0.000977
2,0.000977
2,0.001047
2,0.000908
2,0.000978
2,0.001048
2,0.000978
2,0.000978
2,0.000977
2,0.001047
2,0.001048
2,0.001117
2,0.001048
2,0.001047
2,0.000978
2,0.000977
2,0.001048
2,0.001048
2,0.000978
2,0.000978
2,0.000977
3,0.001886
3,0.001117
3,0.001047
3,0.001187
3,0.001047
3,0.001885
3,0.001187
3,0.001047
3,0.001047
3,0.001117
3,0.000978
3,0.001188
3,0.001118
3,0.001047
3,0.001117
3,0.001048
3,0.001048
3,0.001117
3,0.000977
3,0.001048
3,0.001117
3,0.001257
3,0.001117
3,0.001188
3,0.001118
3,0.001048
3,0.001118
3,0.001047
3,0.000978
3,0.001047
3,0.001117
3,0.001047
3,0.000978
3,0.000977
3,0.001117
3,0.001117
3,0.001047
3,0.001047
3,0.001048
3,0.000977
4,0.001816
4,0.001537
4,0.001956
4,0.001257
4,0.001187
4,0.002096
4,0.001118
4,0.001885
4,0.001885
4,0.002025
4,0.001816
4,0.001118
4,0.001118
4,0.002025
4,0.001187
4,0.001257
4,0.002165
4,0.001187
4,0.001117
4,0.001188
4,0.001257
4,0.001956
4,0.001118
4,0.001886
4,0.001117
4,0.001187
4,0.001047
4,0.001187
4,0.001886
4,0.001886
4,0.001327
4,0.001188
4,0.001117
4,0.001886
4,0.001257
4,0.001955
4,0.001187
4,0.001257
4,0.001187
4,0.001257
5,0.002235
5,0.001257
5,0.002025
5,0.002234
5,0.001886
5,0.002514
5,0.001956
5,0.001258
5,0.002095
5,0.001257
5,0.002235
5,0.002235
5,0.002026
5,0.002304
5,0.001187
5,0.002235
5,0.002305
5,0.001956
5,0.001257
5,0.002026
5,0.002235
5,0.002026
5,0.001885
5,0.001956
5,0.001956
5,0.002026
5,0.001886
5,0.001257
5,0.002235
5,0.002234
5,0.001187
5,0.002165
5,0.002305
5,0.002235
5,0.001815
5,0.001397
5,0.001257
5,0.002026
5,0.002025
5,0.001187
6,0.002723
6,0.002305
6,0.002444
6,0.002375
6,0.003213
6,0.002304
6,0.004051
6,0.002374
6,0.002444
6,0.002165
6,0.002165
6,0.002235
6,0.002305
6,0.001886
6,0.002445
6,0.003701
6,0.003073
6,0.002165
6,0.002654
6,0.002304
6,0.002375
6,0.002654
6,0.002375
6,0.002445
6,0.001257
6,0.002445
6,0.002095
6,0.002654
6,0.002096
6,0.003003
6,0.002584
6,0.001815
6,0.002374
6,0.002374
6,0.002305
6,0.002096
6,0.002723
6,0.002165
6,0.002514
6,0.002234
7,0.003911
7,0.002724
7,0.003142
7,0.002235
7,0.002165
7,0.002584
7,0.002514
7,0.00419
7,0.001956
7,0.003353
7,0.005238
7,0.003631
7,0.003073
7,0.00426
7,0.00426
7,0.003631
7,0.002793
7,0.002723
7,0.005098
7,0.00412
7,0.002584
7,0.002514
7,0.002933
7,0.002234
7,0.002514
